Data,Sentiment
নাটক টার নাম জীবন ভরমন হলে বেশি মানানসই  হতো,1
অসাধারণ পরেমের গলপ খুব ভালো লাগলো,1
ফালতু নাটক  দূর  মিনিট সময় নষট,0
অনেক দিন পর  সুনদর একতা নাটক দেখলাম,1
এক দম বাজে নাটক বাংলা নাটকে এরকম  কথা আশা করি না,0
কিছু বলার নেইএক কথায় অসাধারণ,1
নাটক যেমন সুনদর নাটকের গান গুলো তেমনি সুনদর,1
দিন দিন পোশাকের অবনতি হইতেছে,0
কী অদভুত নাম সোনা মিয়া দুদু মিয়া হা হা হা,0
এতো দিন পর সুনদর একটা নাটক দেখলাম  অসাধারন,1
অপুরবর গান তো খুব সুনদর,1
নাটকটা দেখে অনেক ভালো লাগলো,1
অসাধারণ এক বাংলা নাটক ভাল লাগল,1
কষনিকের  আননদ দেওয়ার জনয,1
অপূব মানে সুদর গলপ আর ভালো অবিনয়,1
হোগা মারকা নাটক বানাইছে,0
আরে ভাই গাজা খাইয়া নাটক বানান সুনদর  হবে,0
নিশো   সব চরিতরে পারফেকট,1
আমার কাছে অরপবর নাটক অনেক ভালো লাগে,1
ফালতু মেয়ে গুলো খেয়ে দেয়ে কোন কাজ নাই,0
জোর করে হাসানোর চেষটা কি ফালতু নাটক,0
মুসারফ করিম পাগলের বড়োডা,0
ভাই আমি আপনার অনেক বকত আপনার নাটক গুলা আমার অনেক ভালোলাগে,1
ফালতু নাটক দেখে সময় লস করার মানে নাই,0
তোমার নাটক খুব খুব ভাল লগে গো,1
পুরান চিনে তারা মানে কে মাইনে আজব মানুষ এরা ফালতু,0
সতযি অসাধারণ নাটক যার কোন তুলনা হয় না অতুলনীয় ,1
অনেক টা ভালো লাগছে আই লাভ নাটক,1
ওয়াও অনেক সুনদর একটা নাটক,1
হালার দেখে পুরাই মাথাই নসট,0
আমার দেখা   নাটকঅনেক অনেক ভাল লাগল,1
নাটকের অভিনয়টা খুব ভাল ছিল  থযাংকস অল,1
এইটা একটা নাটক হলো  অযথা সময় নষট করা  ফালতু একটা নাটক,0
এটাও একটা নাটকধুরসময়টাই নষট,0
নাইস খুবই ভালো লাগলো,1
নাটক টা এতো ভালো জে বার বার দেখতে মন চায়৷,1
কি বলব ভাষা হারিয়ে ফেলেছি এক দম অসাধারন একটা নাটক   ,1
মোশারফ করিমের অভিনীত  এতো ফালতু নাটক দেখি নাই,0
আনেক ভালো একটা নাটক দেখলাম,1
এই ধনের একগুয়েমি নাটক ভাল লাগে না,0
শেষ টা অসাধারণ হয়েছে  বেসট নাটক ঈদ ,1
পাললতু নাটক সারারাত   মিনিট  নষট করলাম,0
এখানেও তো দেখছি বিজঞাপনের পযারা,0
সতযিই  ভালো একটা  নাটক,1
নাটক দেখার আগেই লাইক দিছি যানি ভালো হবেই,1
বাংলা নাটকের এত অধঃপতন এত বাঝে ডায়লগ,0
বালের নাটকএমন উদভট নাটক করে কোন পরিচালক,0
বাংলাদেশের নাটকের যে কত অধঃপতন হয়েছে ইননালিললাহ,0
মোশারফ করিমের কাছ থেকে এসব নাটক আশা করি না,0
বালের কযামরামযান খালি ঘোরায়,0
নাটক টিবিতে পরচারের সময় এ ধরনের   দেওয়া দরকার,0
বাজারের সসতা মেয়ে দিয়ে নাটক বানাইলে যা হয় অার কি,0
এই কুওার নাটক এখন মানুষ দেখেনা,0
বাজে একটা নাটক শুধু শুধু সময় নষট,0
এসব নাটক এখন দেখতে ইচছা করেনা,0
অসাধারণ নিষপাপ পরেমের গলপ,1
থারক কলাসের লিমিট করস করছে মোসাররফ কংগরাচুলেসন,0
এইবার ঈদে দেখে সবচেয়ে বাজে নাটক,0
এর চে বাজে নাটক আর হয়নাএটা কোন নাটকের মধযেই পরেনা,0
এই মসারফ করিম খানকির পুলা এ খোন ফালতু নাটক করে,0
অনেক ভালো লাগে তানজিন তিশা কে,1
ফালতু  যা মন চায় তাই করে ফেলে  নষট করতেছে ইনডাসটরি টা ,0
আর সবার পরথম দিয়া তো পুরই খাফের খাফ কলেজ করাশ  আমরা চাই,0
খুব ভালো লাগছে শেষে অনেকটা ইমোশনাল হয়ে গেছি,1
ভাড়ামী দিয়ে তো নাটক হয় না,0
এককথায় অসাধারণ ফালতু হয়েছে যা বলার ভাষা নেই,0
ছাতরী মেয়েটার নযাকামিটা খুবেই বাজে হইছে,0
খারাপ লাগলেও ইভানা কারণে দেখি,0
কাবিলার কথার সটাইল দারুন ছিলো,1
অনেক খুশি হলাম নিশো বসের নাটক পেয়ে,1
পালতু নাটক করা বনধকরুন পলিজ,0
অনেক অনেক সুনদর হয়ছেধনযবাদ মিজানুর রহমান আরিয়ান,1
ভালো গলপ কিছু বাজে সংলাপের কারণে নষট করবেন না,0
সেরা সেরা সেরা  এর সেরা  বেসট  বেসট নাটক এটাই খুব ভালো লেগেছে   ,1
ভালো লাগছে কারন শেষ টা ভালো ছিলো,1
যেমন আশা কইরা দেখলাম তার চেয়ে দিগুন বাজে নাটক,0
ভাল হইছে কিনতু ভালবাসা যখন বউর দিকে আসে তখন নাটক শেষ হয় যায়,1
অামাদের বিনোদন  জগতে এমন সুনদর  গলপ  চাই,1
কযামেরামযানকে জুতা পেটা করার দরকার শালা পাগল চুদা,0
পলাশ ভাইয়ের অভিনয় টা দারুণ হইছে,1
শিহাব শাহীন ইউ অলয়েজ বস,1
মনে রাখার মতো একটা নাটক অসাধারণ কেদে ফেলেছি,1
অপূরব ভাই আপনার ও আপনার পরিবারের পরতি শুভকামনা রহিল,1
পৃথিবীর সব নামাজি আজকে এইখানে দেখলাম তবুও ভালো,1
লাষট দিয়া কিছু বুজি নাই,0
সালা বুরা খারাপ অভিনয় করে অভিনয়ের পরে ভালো বেবহার দেখা,0
এই নাটকের কথা বারতা একবারে বাজে ফালতু নিরবাচন করা হয়েছে,0
সতযি বাংলাদেশী নাটক সতযিই অতুলনীয় দারুন লাগলো ,1
তিশা আপুর অভিনয় খুব ভাল লেগেছে,1
এত ভালো নাটক কেমনে হয় সুদু বার বার দেখালাগে,1
মেয়েরা এতু হেংলা আমি আগে দেখি নাই,0
দুদু কোথায়কীদিনেদুপুরে এসব কি,0
মশারফের নাটক ভাললাগে না আর কেন যানি কি যেন নেই,0
আমি বাংলাদেশি নাটকের ভকত বিশেষ করে অপূরব দার,1
মোটা বেডিটা আসলেই কুটনি,0
শালাগর চামচামি দেইখা মেজাজ গরম অইয়া গেছে,0
এতবড় পালতু নাটক আর জীবনেও দেখিনাই,0
ফালতু নাটকফালতু কাহানী ওভার একটিং রেটিং ,0
খুবি ভালো লাগলো রিয়াজ ভাই ও সবাইকে দিলাম,1
অতযনত সুনদর মারজিত একটি নাটক ছিল,1
বাজে নাটক আর কোন কনসেপট পেলনা মাদারচোত পরিচালক,0
অসাধারণ নাটকটা অনেক ভালো লাগলো,1
অনেক দিন পর তার একটা ভাল নাটক দেখলাম,1
সামিম ভাইয়ের কাছ থেকে এটা আসাকরি নাই,0
মোশারফ করিম তার জনপরিয়তা হারাচছে এসব ফালতু নাটক করে,0
শামিমের লুচচার মতোই লাগে আর ফারহানের টুকাই এর মতোই লাগে,0
অশলিলীতায় ভরপুর এসব নাটক করে সমাজ ধবংস হচছে,0
ওয়াহঅসাধারণ অপূরব ভাইয়া  মিথিলা আপি জাসট লাভ ইউ,1
এই   এর কোনো  এ  দিলাম  কষট লাগল তারপরও দিলাম বাজে ডাইলক বাজে,0
আমার পরিয় অভিনেতা আফরান নিশো,1
মিজানুর রহমান আরিয়ানের আরেকটি মাসটারপিস এক কথায় অসাধারণ,1
বলার কোনো ভাষা খুঁজে পাচছি না কি বলবো এক কথায় অসাধারণ,1
একি দরনের নাটক বার বার ভাল লাগে না,0
অসাধারণ অসাধারণ অসাধারণ অসাধারণ অসাধারণ অসাধারণ,1
তম ভিউআর আমিঅনেক ভাল লাগগো নাটকটা,1
অসাধারণ নাটক নিশো তানজিন তিসার অভিনয় খুব ভালো,1
অসাধারণ নাটক খুবই ভালো লাগলো,1
ঠিক ছিল কিনতু এতোটা খারাপ অভিনয় না করলেই হতো,0
মোশাররফ করিম এর অনযতম সেরা ফালতু নাটক,0
নাটকের মান নষট করতেছে মোশাররফ করিম,0
এক কথায় চমতকার অপূরব এর নাটক,1
বাংলাদেশের এই রকম নাটক  একটা নাটক  একটা ইতিহাসখুবই ভাল লাগলো,1
ফালতুমানির একটা ছিমা থাকে  এইরকম হয় নিহি,0
ফালতু একটা নাটক মেজাজ গরম কইরা দিসে,0
পালতু নাটক ভাই এর কাছ থেকে এইটা আশা করি নাই,0
ফালতু বাজে মনতবয কি বাল করবো বাজে নাটক,0
নাটকের কাহিনী অনেক ভালোলাগলো,1
শাহনাজ খুশি আপু অনেক সুনদর করে নাটক করে,1
ফালতু বলার ভাষা নাই যে কি  এর ফালতু,0
বেসট নাটক ভালোবাসার ভাই,1
ভাল লাগার মতো নাটকখুব ভাল লাগলো,1
কে সেরা আরফান নিশো লাইক অপুরব কমেনট,1
আমার জীবনে দেখা শেরা নাটক এটা দারুন উপভোগ করলাম,1
অনেক কষটে মিনিট দেকছিফালতু নাটক,0
এগুলো নাটক হতে পারেন এগুলো সসতা অশলিলতা ভিউ বাড়ানোর জনয,0
এটা কোন নাটক হলো  গাধার বাচচারা এমবি ফেরত দে,0
নাটকে নিশো ভাইকে অনযরকম সুনদর লাগছে,1
এটা একটা পাগলের নাটক পালতু কোথাকার,0
এত বিজঞাপনে বিরকত লাগে,0
নিরমল সুনদর সমপরক গুলো বেঁচে থাকুক বছরের পর বছর,1
তানজিন তিশা আর আফরান নিশু জুটি টা দারুণ,1
বরাবরের মতোই অনযরকম ভালো ছিলো,1
নামাজ টা  জন পড়লে ভালো লাগতো,1
বাবাগো বাবা ভাবা যায় এইগুলা ,0
সব মিলিয়ে খুবই ভাল হইছে,1
এই রকম নাটক নিরমাণ করা দুঃখজনকবসতা পঁচা বিনোদন,0
এইরকম ফালতু নাটক কযামনে লেখে পরিচালকে,0
বাজে এত বাজে নাটক বলার বাহিরে,0
না দেখে বলে দিলামঅনেক সুনদর হবেঅপূরব ভাই বলে কথা,1
তানজিনারে খেয়ে দিছে বহু জন,0
এই সব অশলীল নাটক   সমবব   সমবব না,0
এগুলো কি জনতুখাটে বসে ভাত খায়,0
লাসট ফিনিশিংটা ভালো হয় নাই,0
অনেক বোকাচোদাই নাটকটা পুরো না দেখে বকা বকি করছে,0
বসতাপঁচা অভিনয় না করলে কি হয়না,0
ফালতু কাহিনী মনে হয় কাহিনীটা গাজা খেয়ে লিখছে,0
শাহনাজ খুশির অভিনয় খুব ভালো লাগে,1
ভাষা খুব সুনদর আমি  থেকে বলছি,1
জারা  দিইয়েসে তারা কারা তারা আবাল,0
গতানুগতিক নাটক আর নাটকের মাঝে বিরকতিকর মিউজিক,0
তানজিনাকে বেশযার মতো লাগে,0
এক কথায় অসাধারণ অপূরব আর নিশুর নাটকগুলো বেশী দেখা হয়,1
দারুন ছিলএরকম বড় ভাই আসলেই দরকার,1
আমার পরিয় নায়ক রিয়াজ ভাই,1
কাছে পাওয়ার নামই ভালোবাসা অনেক ভালো লাগলো,1
নিশো ভাই নামাজের অভিনয় টা খুব ভাল লাগলো,1
লাইফ এ দেখা বেসট নাটকের ভিতর একটা এটা,1
শেষের দিকে নামাজের নিরদেশনা নিশো ভাই সব সময়ই সেরা,1
কমেনট পড়তে পড়তে নাটকটাই ভালো করে দেখা হল না,0
নিশো তোমায় অনেক অনেক ভালোবাসি,1
অসাধারণ একটা নাটক শেষে দিয়ে ইমোশনাল করে ফেলছে,1
বালের নাটক করেফালতু পরিচালক,0
শালির ঘরের শালি মজা বুঝিস না,0
জেরিন চরিতরটা অনেক ভালো কোন সবারথ নেই,1
অখাদয টাইফের নাটক কার কি চরিতর কেউই জানেনা,0
ফালতু যততসব পরকিয়ার ধানদ,0
নামাজ নিয়ে কথা বলাই অনেক ভালো লাগলো,1
নাটকের মাঝে এড দেয় কেন বাল,0
এই রকম অতযাচার আমার সাথে ও হইছে,0
 জন মাসটার ছাতরীর বাড়িতে জগরা বিষয় টা বাজে লাগলো,0
ওই শালা টাকা খরচ করে এমবি কিনে এড দেখবো শালা,0
বাংলাদেশ আর আচোদা নাটকের লাইগা কবে যুদধপরাধী আললাই জানে,0
আরফান নিশো তানজিন তিশা জুটিটা অনেক সুনদর,1
নাটকের সংলাপ গুলা অসমভব সুনদর ছিলো,1
ফালতু নাটক এইসব নাটক আমাদের সমাজ কে দংশ করে দিতেছে,0
অসাধারণ একটি নাটক আরফান নিশো ভাই,1
তিসার নেকামি একটু বেশি হয়ে গেল এ নাটকে,0
বাসতবতা থেকে তুলে আনা হৃদয় ছোয়া গলপভাললাগছে,1
শামীম ভাই যেখানে আছে নাটক সুপার,1
এই নাটকের নাম দেওয়া উচিত আছিলো ফালতু,0
শিহাব ভাই মানে নতুন কিছু,1
শিহাব শাহিন ভাই আপনার কথা কি বলবো আপনি একটা জিনিস,1
সমপরণ নাটকটার সাথে শেষটাও অসাধারন ছিল,1
আমি বুঝিনা অপূরব  এতো ভাল নাটক কিভাবে করে অপূরব,1
মোশারফের অভিনয় একদম বাজে লাগলো,0
শালির ঘরের শালি মজা বুঝিস না,0
নামাযকে গুরুতব দেওয়ার বিষয়টা খুব ভালো লাগছে,1
নাটক আমার কাছে  ভালো লাগলো,1
আমার ভালোবাসা    করে নিজের কাছেই রেখে দিছি,1
ভিডিও কোয়ালিটি খোব ভাল ছিল,1
নাটকটা কি বুজাতে চাইলোবুজলাম না বিষয়টা,0
ছি ছি ছি নোংরা চু যতসব বাল ছাল,0
ছাতরীর অভিনয় টা ফালতু অতিরিকত নেকামি করছে,0
আগের মত ফিলিংস পাচছি নাকেন জানি ,0
বসের নাটকের গান গুলা অসাধারণ হয়,1
একটা নাটকে এত এডড আসলে আবার বালে নাটক দেখবে,0
একজন অসাধারন অভিনেতা  ভাই নিশো,1
অনেক ভাল হয়েছে অনেক দিন ধরে অপেকষা করছিলাম,1
বাজে নাটক এগুলো দেখে ছেলেরা নষট হয়,0
অপূরব হয় সেরা বরতমান রোমানটিক গুরু,1
বিশরী নাটকনিশু অনেক বেয়াদব হয়ে গেছে,0
আদনিকঅতা আমাদের বেয়াদব বানিয়েদিচে,0
রিয়াজ ভাইয়া আপনার নতুন মুভি দেখতে চাই,1
নাটক দেখলাম নাকি ফানি ভিডিও দেখলাম বুঝতে পারি নি,0
বিয়াদবীর একটা সিমা তাকা দরখার,0
তুমি আমারই নাটকে  অনেক গুলো পরিয় মুখ একসাথে দেখলাম,1
নাটকটাতে নামাজের বযপারটা অনেক ভাল লেগেছে,1
এইটা আমার বালের নাটকবালের কাহিনী বাল নাটক,0
ওপেকষায় চিলাম ভাই অনেক ভালো লাগলো,1
মেরিল পরথম আলো   এর পুরসকার টা এই জুটিটার পাওয়া উচিত,1
অসাধারন লাগলো খুব ভাল লাগলো,1
ইউটিউব এ ও আর নাটক দেখা যাবেনা এযাড এর জনয,0
এই নাটক দেখার আগে মরন ভালো ছিলো,0
বালের নাটক করসে পরি চালক এর মাইরে বাপ,0
শাহনাজ খুশি খুবই ভাল মানের অভিনেতরী,1
শামীম ভাই এর শেষের কথা গুলো ছিলো অসাধারণ,1
ঢাকনা পলিজ ঢাকএইটা কিনতু অসথির হইছে,0
ভালো জিনিস আসতে আসতে শেষ হয়ে যাচছে,0
অনেক অনেক সুনদর হইছে সো নাইস,1
অনেক ভালো একটি নাটক এক কথায়  ভালো লাগলো নাটকটি ,1
সাউনড সিসটেমটা ভালো না,0
নিশো ভাইয়ের নাটক মানে নতুন কিছু  খুব ভালো লাগছে,1
এরকম কলাসলেস নাটক আমি আগে দেখিনিঅসভয,0
এতো সুনদর একটা নাটক অনেক সময় পর দেখলাম,1
ইভানা আপুর অভিনয় অনেক ভাল হয়েছে,1
বাংলা নাটকের পোশাকগুলো দিন দিন খারাফ থেকে খারাপের দিকে যাচছে,0
অনেক সুনদর এরকম নাটক হলে আমাদের পরিবার গুলোউপকৃত হত,1
আমার সবচেয়ে পরিয় গলপ আমি সতযি অনেক কিছু জানতে পারলাম,1
দুই জনই অসাধারণ অভিনয় করছে দারুন,1
এবার করবে সে রকম মাগী খোর,0
যারা কমেনট পড়তাছেন তারাএইখানে একটা  গুতা মারে,0
ভারতীয় নাটকের মত মনে কত মনে কথা বলা শুরু করছেন,0
অসাধারণ আরিয়ান ভাইকেমনে পারেন,1
শেষ টা ভালোলাগল না   টা গলপের মতোই লাগল শেষ টা,0
এখন জুতাটা খুইলা কারে মারা উচিৎ বল,0
আমার জীবনে দেখা নাটক গুলির এটাই সেরা ,1
নাইয়িকা ভালো হয় নাই মানায় নায়,0
অনেকদিন পর এই নাটকে আলগা সিদদিকরে দেখালাম,0
আহ কি সুনদর নাটক এরকম নাটক চাই বাংলাদেশের মানুষ,1
ভালো লাগলো শাহিন সুমন ভাই,1
ভাতের জিনিস টা খুব ভালো লাগছে,1
নিশো বস আসলে আপনি একজন মারাতমক মানুষ,0
আমার লাইফে দেখা সবচেয়ে ফালতু নাটক এটা ছিল,0
অসমভব সুনদর  বাংলাদেশের নাটক খুব ভালো লাগে,1
ভাই রে আমারোও ঘুমাইতে দেয় না,0
নিজের বিয়েতে নিজে এভাবে নাচে নাকি ডিরেকটর কি পাগল নাকি,0
এমন অশলীল নাটক মনে হয় ইনডিয়াতে ও বানায় না,0
অসাধরণ আরফিন ভাই আর তানজিন তিসা,1
ফালতু নাটক নিশো ভাই একটু ভালো নাটক করেন না,0
আমার সব থেকে ভালো বনধু হল আয়না কারণ আমি যখন কাঁদি তখন সে হাসে না,1
রাইটার এবং পরিচালক দুটাই ফালতু,0
মোশারফযার নাটক আর দেখতে চাই না,0
গাঁজা খেয়ে নাটক বানাও মাদারচোদ একটা,0
মেহজাবিন তো সেইরকম এতটা ভাল অভিনয় আশা করিনি,1
নাটকটি খুব সুনদর ছিলো মনোযোগ দিয়ে দেখলাম,1
এটা নাটক কি বানায় না বানায় বুঝিনা কিছু,0
শামিম ভাই বস  শেষটা অসাধারণ,1
কোন বলদে বানাছে নাটক টা এটা কোন নাটক হল,0
কি এইডা নাটক  পুরাটাইতো ঘসা ঘসি,0
এখন মেয়েরা বদমাস টাকা জনয অনেক কিছু করতে পারে৷,0
ফালতু কনসেপটশিকষনীয় কিছু নাই নাটকে,0
তরসব কি কোন নাটক হইলো ফালতু,0
কি আজব বাপযদি আমার বাপটা এটা দেখতো,0
আমার বালের নাটক মিজাজটাই গরম হয়ে গেছে,0
নাটক টা সতযি অনেক সুনদর লাগছে,1
শেষে ফালতু আবেগের চুদনটা না দিলে কি হইতো,0
অজথা টাইম নষট করলাম একেবারে ফালতু একটা নাটক,0
ধারমিক বিষয়টা খুব ভাল লেগেছে,1
গারলফরেনডকে লযাং মেরে আটকানোটা পছনদ হইছে,0
সেই রকম খোড় সিরিজের সবচেয়ে ফালতু নাটক এইটা,0
নিশো ভাইয়ের কথা শুনতেই ভালো লাগে,1
নিশো ভাই আর তানজিন তিশা আপু কে দারুণ লাগতেছে,1
নিশো পাগলা টা ফাটাইয়া দিছে,0
জোশ একটা নাটকগলপটা খুব ভালো লাগছে,1
ফালতু একটা নাটক বাসতবতার সাতে কোন মিল নেয় বালের নাটক,0
একই কাহিনী একই ধাঁচের অভিনয় বিরকতিকর আর কত,0
নিশু ভাইয়ের মাথযার টুপি দেওয়াটা খুব ভালো লাগলো,1
এটা কি নাটক না অনয কিছু,0
খুভ ভালো লাগলো নাটক টা অনেক কিছু শিখার অাছে,1
দামি জামা পড়ে লাভ কি যদি  টাকার বরা দেখা যায়,0
এতো ফালতু নাটক জীবনেও দেখিনাই,0
ভাড়ামোর একটা লিমিট থাকা উচিত,0
বাসতবমুখী নাটক অসাধারণ,1
লাইফের দেখা সবচেয়ে লেইম নাটক,0
বলার ভাষা নাই অসাধারণ নিশুও মেহজাবিন,1
শবনম ফারিয়া একজন সসতা অভিনেতরী,0
এত গালির পরও পোষাক পরিবরতন হয় না,0
অশলীলতা ছাড়া কিছু নাইনিশোর কাছে এটা আশা করিনাই,0
আমার মত কার কার ভালো লাগছে,1
বালের ফালতু নাটকযারা বৌ রেখে পরকিয়া করে তারা পুরুষ না কাপুরুষ,0
আজাইরা  এমন মেয়ে হয় নাকি ফালতু তরকটা নাটক,0
ভালো লাগলো না নাটক টা,0
মাদার চদ রা দিন দিন নাটক এর পোশাক কি করতাছে,0
ওয়াওওওওসেই ভাললাগছে,1
কুকুরের নাম ফাহিম হবে কেনও  এটা একটা  অসুসত মনের পরিচয়,0
অসাধারণ একটা নাটকশামীম সরকার ভাই যে নাটকে আছে ঐটা   হবেই    ,1
বহুদিন  পর  রাত জেগে চরম  ফালতু একটা  নাটক  দেখলাম,0
সামনে থাইকা সরো নাইলে তুমি সহ ভেতরে ঢুইকা যাবা,0
লাসটের টুকু ভালো লাগে নাই,0
চোদনা হইতে চাইলে এইটা দেখা উচিত মাচোদরা নাটক বানায়,0
পরতযেকটা চিতরই পরাণবনতছিল,1
বরতমানে আরফান নিশো টপ হিরো,1
নাটকের মধযে এত হাগা হাগী শুরু হইছে  কেনো,0
সরাসরি  দিয়ে দিতা অশলীলতা আর কত শামীম ভাই,0
আমার দেখা সেরা নাটকের একটিঅনেক ভালো অভিনয় করেছে নিশো,1
অনেক সুনদর নাটক সুখ এবং দুঃখ মিলেই জীবন,1
অনেকদিন পর একটা ভালো মানের নাটক দেখলামখুব ভালো লেগেছে,1
কুততার বাচছা ডাকলো কেন কেটে পেলছে এটা ঠিক হয়নি,0
এক জিনিস বার বার ভাল লাগে না,0
থারডকলাস মারকা নাটকএমবি ফেরত দেমাদারি অককল,0
যে নাটকে ধন দাড়াযসেই নাটক বাংলাতে চলবে না,0
নাটক টার নাম তুমি আমার না হয়ে বাবুল সিং হলে ভালো হতো,1
এই সব বালের নাটক কে বানায় রে ভাই ফাউল,0
খুব সুনদর হয়েছে আমি নাটকের সেষ পানতে খুব কেঁদেছি,1
কমন ষটোরি কিনতু অভিনয় অসাধারণ,1
আমার অপূরবর নাটক ভালো লাগে না,0
যেমন গলপ তেমন আভিনয়আসাধারণ,1
আরো নাটক দেখতে চাই অপূরব ও তানজিন তিশার,1
ফালতু নাটক বাল টাইমডাই নষট,0
ফালতু সকরিপট ফালতু কাহিনী,0
কারন আমার সময়টা নসট করার জনয,0
নাটকের নাম  চটি দিতেন যতসব নোংরামি কথাবারতা,0
বালের নাটক কোন ছাগল মহা রাম ছাগলের বাচচা এর পরিচালক,0
এমন সুনদর নাটক আরো চায়,1
খুবই ভালো লাগলো এক কথায় মন ছুঁয়ে গেল,1
