Data,Sentiment
এতো এযাড আর চুদলাম না বিরকতিকর,0
এই ফালতি গুলা বাংলা  নাটক কেও ডুবাবে,0
তাসনুবা কে এত বেশি ভাললাগে কেনকরাশের ডিববা একটা,0
নাটক টা শেষটা খুব বিরকতিকর লাগছে,0
এই জিনিসটা খারাপ লাগে শেষে মিল হয় না দুত বাল,0
লাগাইতে চায় তা বৌয়ে বুঝতে চায় না নাদান অবুঝ বৌ,0
দারুণ একটা নাটক পরথম পারট টা ও দেখছি,1
এই নাটক টার ইংরেজি সাবটাইটেল সহ দিলে ভাল হতো,1
নিশু ভাই জোস এক কথাই অসাধারণ,1
এক কথায় অসাধারন ছিল বলে বুঝাতে পারবো না এত ভাল লেগেছে,1
অসাধারণ টা নাটক দেখলামধনযবাদ সবাইকে,1
পরিচালক মনে  হয় গাজা খাইছে  সময়টা  নষট করলাম,0
শুরুটা বাজে শেষ টা অসাধারণ  শেষ ভালো যার সব ভালো তার,1
কুততার নাম  আর মানুষের নাম এক আজব,0
নিশু ভাই আপনের নাটক যত দেখি তত ভাল লাগে সালাম তমায়,1
শেষের অংশটুকু ভালো লাগলো না,0
দেশীয় সটার জলসা চালু হচছে মনে হয়,0
অশলীল কথা ও অঙগভঙগি না করলে আরও ভাল লাগত,0
আমার দেখা সব নাটকের মাঝে এটাই বেসট,1
অনেক সুনদর একটি নাটকনা দেখলে মিস করবেন,1
গলপটা দারুণ হয়েছে নিশো মানে আলাদা কিছু,1
এখনো ভাল লাগছেকয় একদিন পর পর দেখিপরব  আসলে ভাল হয়,1
ভোদার নাটক সবকটা হিজড়া,0
অনেকদিন পর একটা ভাল নাটক দেখলাম,1
বাজারে কি  টেবিল চামচ অাদা বাটা বিকরি করে  লুল,0
বালের নাটক এমবি নষট করলাম,0
অনেক ভাল লাগল কিনতু বড় ছেলের চেয়ে বেশি না,1
শেষ টা খুব সুনদর হয়েছেবিশেষ করে নামাযের উপদেশ টা,1
না বলা অনেক কিছু এই নাটক টির সাথে মিলে যাওয়াভালো লাগলো,1
তিশা এত সামাজিক ডরেস পরা ধরল কবে থেকেভাল লাগল অনেক,1
কি বলবো অপূরব ভাই এর কথা খুব পছনদ করি তোমাকে,1
ভালো থাকুক ভালোবাসা সব সময়,1
আগের মত ভালো লাগেনা বস এর নাটক,0
শাহাব উদদিন শানত কুমিললা পরবাসী এক কথায় অসাধারণ নাটক,1
সতযিই অনেক সুনদর লাগছে নাটকটা,1
মিজানুর রহমান আরিয়ান মানে চমক এক কথায় অসাধারণ নাটক,1
অশালীন ভাষা বযবহার করায় নিকৃষট মান পেয়েছে নাটকটি,0
ডরেসআপশালার জুতা পিডা করতে ইচছা করে,0
শিকষা কিছু নাই বাজে নাটক,0
এক কথায় অসাধারণ ছিল শেষ মুমেমেনট এ সতযি কাননা পাচছিল,1
জাসট অসাধারণ   জন মাদারচোদ ডিসলাইক কি কারণে দিলো ওরা জানে,1
সব মিলিয়ে অসাধারন একটা গলপ,1
অসাধারণ হয়েছে কি বলবো আর,1
তিশা ছাড়া আর কোনো অভিনেতরী নাই অসহয,0
অনেক বেশি ভাল অভিনয়  খুব বেশি ভাল লাগল  অনেক অনেক অনেক সুনদর ,1
নাটকটির মধযে শালিনতার অভাব  কোরতেছি,0
এতটা ফালতু নাটক কেমনে বানান,0
লাইফ এর সাথে অনেক বাজে ভাবে মিলে গেসে,0
এই ধরনের নাটক তো সমাজে অনেক কষতিকারক,0
দারুন দারুন দারুননামাজের বহিপরকাশ টা,1
সতযি অসাধারন  অনেক ভালো লাগলো,1
আমি  বার দেখেছি যত দখছি ততোই ভালো লাগে,1
নাটক টা অসাধারন কিনতু সিগারেট খাওয়া ভালো না,0
অসথির এক কথায় অসাধারণ হইছে,0
ভাই নাইস নাইস তিশা আপুকে আরোনাইস,1
এই নাটকে সবচেয়ে ভালো লাগছে নিশু ভাইয়ের নামাজ পড়ার কথা,1
ভালো লাগছেঅসাধারন একটা নাটক,1
নাটকটা যতটুকু খারাপ ছিল তার থেকে বেশি ভালো ছিল শেষের কথা গুলো,0
নামাজের উপদেশ টা খুব ভালো ছিলো,1
নাটকটার শেষ কোথায় তা আর দেখতে পারলামনা,0
একই ভাঙা কযাসেট কতদিন চলবে,0
ফারহানের একসপরেশন অসাধারণ বাজেপুরাই ফালতু,0
অসাধারণ নাটক খুবই ভালো লাগছে,1
সততি কথায় নাটক টা ওসাদারোন খুব ভালো লাগলো,1
নামাজ পড়ার বিষয়টা ভালো লাগছে,1
ফোন রিসিভ করতে করতে কাপর চেনজ হলো কিভাবে ফালতু,0
পরিচালকের বাপ ও মনে হয় এমন ছিলো  বোকাচোদা,0
আলহামদুলিললাহ নাটকটা দেখে অনেক ভালো,1
নাটকটা মোটামুটি ভালো লাগলো বেশি ভালো না,0
অসাধারণ আর তানজিন তিশা সে তো সে,1
অসাধারণ একটা নাটক অনেক কিছু শেখার আছে,1
বাংলাদেশের শীরষ আবাল নাটকআমার এক ঘনটা জলে গেল,0
তিশার চরিতর টা খুব হারড ছিলো,0
সময় নষটএর থেকে ইনডিয়ান সিরিয়াল জুশ,0
সুনদর একটা নাটক দিয়ার জনয,1
এইটা নাটকের কোন জাত ই হয় নাই,0
মাধার চুদেরা নাটকের মাজে এড যোগ করে,0
কি গালি গুলা দিবোতবে মাইয়া টা বেশি নিরলজজ,0
মাবরুর রশিদ বাননা ভাই সতযি তুমি পরশংসার দাবিদার,1
অসমভব রোমানটিক  অভিনয়  খুবি ভালো ছিল ,1
অসাধারন জুটি  পাসা পাসি অবিনয় সেই লাগে ভাই কুয়েত,1
ছাতরীটার ঢং করে কথা বলাটা ভাল লাগেনি,0
নাটক টা  ছিলো  এর মতো পরায়,1
ফালতু একটা সীমা থাকেএটা সীমা অতিকরম করা ফালতু,0
সরবকালের সরবশরেষঠ বাজে নাটক,0
এভারের সেরা নাটক হবে আফরান নিশো ও তানজিন তিশার,1
একি কাহিনি দিয়ে আর কত নাটক করবেন,0
ভালো লাগার মতো একটি নাটক,1
শবনম ফারিয়া ভাল করে  কথা বলতে পারেনা,0
অশলিলীতায় ভরপুর এসব নাটক করে সমাজ ধবংস হচছে,0
আমার দেখা সেরা পরিচালক আরিয়ান ভাইসব সময় ভালো গলপ হয়,1
দেখার আগেই লাইক দিলাম  কারণ  জানি নাটক টা অনেক অনেক মজা হবে,1
অনেক ভালো লেগেছে তুমি আমারই নাটকটি,1
 মিনিটে এসে আর মজা টা রইলো নাবাকিটা কি হবে কে জানে,1
বাবারা এমোন কেনো শুধু নিজের ভাল চাই,1
এই মলিলা মজার নাটক নসত করে দেই বযবহার অনেক খারাপ,0
বাংলা নাটকের গোয়া মোশাররফ করিম গং রাই মারতাছে,0
অনেক সুনদর নাটক আগে তো জানতাম না সতযাি নাইছ,1
নাটকটি পরশংসা করার মত সব মিলে অসাধারণ নাটকটি,1
ফারিয়া আপুর কাছে অনতত এমন গলপে অভিনয় আশা করিনি,0
সতযি নাটকটা অসাধারণ ছিলদেখে খুব তৃপতি পেলাম,1
লাভ ইউ নিশু ভাইয়া কে কে নিশু ভাইকে ভালবাসো,1
অনেক দিন পর এতো সুনদর একটা নাটক দেখলাম,1
মোশাররফ করিমের এমন নাটকে অভিনয় করা উচিত ছিল না,0
নাটকটা জোস   টা ভাল লাগল না,0
মাদার চোদ পরিচালক সব পালতু সব আঁটিস,0
একটু বেশি নেকামি হয়ে গেল না তিসার,0
আমি একজন করেজি লাভারপরেম করতে করতে ভিততে ডুইকা গেছি,0
নিশোর নাটক দেখে পুরাটা দেখলামযততসব ফালতু নেকামি,0
এটো নাটক হলো লুচচামিতে ভরপুর,0
অসাধারণ ভালোলাগার নাটকশত ভালোবাসা তোমাদের জনয,1
ভালো লাগে নাই নাটক টা,0
আললাহ আমারে এমন একটা লকষমী বউ দিও,1
টা ইডিয়ট ডিসলাইক দিয়েছে আর কিছু বলার নেই,0
শাউয়ার নাটক অযথা সময় নষট,0
নামাজের অংশটা একটা অনয ধরনের ভালোলাগা তৈরি করেছে অসাধারণ ভাইয়া,1
অনেক ভাল লেগেছেসব কিছু গোছানো ছিল,1
অসাধারণ একটা গলপধনযবাদ সবাইকে,1
নাটকটি এত সুনদর আর সবার অভিনয় অনেক নযাচারাল,1
অশলীলতার পরয়োজন নেই বাংলাদেশি নাটকে,0
ফালতু নাটক সময় টায় শুধু নষট,0
অনেক ধনযবাদ এচ সুনদর নাটক উপহার দেয়ার জনয,1
অসাধারণ কিছু বলার ভাসা নেই,1
নামাজের দৃশযটা   খুব ভালো লাগলো,1
বাংলা নাটক দিন দিন বাজে হয়ে যাচছে,0
নাটক টা খুব সুনদর ছিল এরকম নাটক আরে চাই,1
অপূরব মানে আসাধারন কিছু একটা,1
ভাইয়া আপনি যে এতো ভাল নাটক উপহার দিতে পারেন  ,1
এখন নাটকগুলোও পরিবার নিয়ে দেখা যায় না,0
অসমভব সুনদর একটি নাটক অনেক ভাললেগেছে,1
অনেক সুনদর গলপটা  আমার  জীবনের সাথে মিলে গেছে,1
আমার সব বনধু অরপবর নাটক দেখতে ভালোবাসে,1
নাটক টার ভিতরে কোনটা মজার সুনা না দুদু,0
জোশ লাগছে অনেক সুনদর নাটক ধনযবাদ সবাই কে,1
হা হা হানাটকের আগা মাথা কিছুই বুঝলাম না,0
সুনদর একটা নাটক ভালো লাগলো,1
 নাটক মনে হচছে দুদুর তেল লাগবে সোনা মিলার মাঝে নেই,0
যাতা রকমের বাজে একটা হইলেই হইল আরকি,0
নাটক টা মোটেও ভাল লাগে নাই,0
অসাধারণ অসমভব সুনদর একটি নাটক অনুভব করলাম,1
নিশোর অভিনয় এক কথায় অসাধারণ,1
টিক আছে ভাই নামাজ পরার পরামরশ দেওয়া ভাল,1
ভাই এইটা কি নাটকএর চাইতে গরুর রচনা ভালো,0
জয়েন ফেমেলী সুনদর সমাধান চাই,1
তানজিন তিশার অভিনয় খুব ভালে লাগছে   অনেক ধনযবাদ আপুকে,1
নাটকের কাহিনী অসাধারন হয়েছে,1
বাজে একটি নাটক দেখলাম পুরাই ফালতু,0
হাসতে হাসতে শেষ ভালো লাগছে,1
নাটক টা  কিনতু দারুন ছিলো,1
অপূরব সতযি অনেক ওভারসমারট টা ভীষন চরম,1
পরথম দিকে তিশা কে পাগলের মত লাগসে সকুল  ডেইছে,0
অনেক ভাল লাগল নাটকটানীজের জিবনের সাথে কিছুটা মিল পেলাম,1
নাটকে পরকিয়া অভিনয়   দেখানো  দেশকে  খারাপ দিকে ঠেলে দেয়,0
জীবন টা বড়ই সারথপর  আমার জীবন এর গলপ টি এমনি,1
সুনদর একটি নাটক দেওয়ার জনয ধনযবাদ,1
নাটকের মধযে সবচাইতে অশলীল  নাটক  এভাবে সমাজ ধংস,0
আখম হাসানের সকল ধরণের নাটকের অভীনয়ের জনয খুব ভাল মানায়,1
সব     চাইতে       অপূরব        এর        অভিনয়      ভালো       লাগলো,1
মজা পায়লাম আমার এখনিই বাচচা লাগবে,1
আশলিলতায় ভরপুর বাজে নাটক,0
দেখা শুরু করলামঅবশযই ভালো হবে,1
অসাধারণ একটা নাটক আর নাটকের মিউজিক গুলা ও ভালো চিল,1
জীবনের দেখা একটা সেরা নাটক বাসতব জীবনের সাথে মিলের শেষ নাই,1
ধনযবাদ ভাই    এমন সুনদর একটি নাটক দেয়ার জনয,1
অধিকাংশই বানান ভুল করে কমেনটস করেছেএটা দৃষটিকটু,0
লুইচচামির  মারতা বেরেই যাচছে,0
আজ কোনো পুরুষ নিরযাতন কেস নেই বলে৷,0
মেহেজাবিন এর একসটা কেয়ার করাটা একটু ভালো লাগলো না,0
উলজঞ নারী তিশা নেংটা হতে হতে আর কত,0
সুরাইয়া আমার কলিজা  আমি অনেক ভালোবাসি তোরে,1
বালের নাটক  এই সব নষটামি কোন মানেই হয় না,0
কি কমেনট করব কোনো ভাষা খুজে পাচছি নাএক কথায় অসাধারণ,1
সাফার অভিনয় দিনদিন খারাপের দিকে যাচছে,0
ফালতু নাটক গুলোর মধযে অনযতম এই নাটক,0
খুবই সুনদরআমাদের বাংলাদেশের নাটকগুলো সবসময় সুনদর হয়,1
শালা তোরা পাগল এটা কোন নাটক হলো এটা পাগলের কারখানা,0
যত বার দেখি ততবার ভালো লাগে অসাধারণ,1
বোঝেনা  খেত  বোকা নিরবোধ,0
অসাধারণ নাটকরেসপেকট ইউ বস নিশো,1
সতযিই অসাধারণ চোখে পানি চলে আসলো,1
এই বছরের সেরা নাটকআরিয়ান ভাইয়ের কাজগুলো সতযি অসাধারণ,1
খুব খুব খুব ভালো লাগলো,1
গলপটা ভালো হয়েছে আর অভিনয়ের তো কোন জবাব নেই,1
এই সালা একটা পাগলআজাইরা যেতো  কাহিনী,0
অসাধারণ একটা জুটিঅনেক ভাল লাগছে,1
ফালতু নাটক একটা এই কি বানালো,0
গলপের শেষ টা খুব বেদনাদায়ক,0
সতযি বলতে অসধারন অপূরবর সব নাটক দেখার মতো      অপূরব,1
পরিয় নায়ক রিয়াজভালো লাগছে নাটকটা,1
কেমেরা গুরায় না মাথা গুরায়  কী ফালতু নাটক রে দাদা,0
এই সিরিজের সব চেয়ে বাজে নাটক,0
সালা মিউজিক টা গাঢ় মারলো নাটক টার,0
কিছু বুঝলাম না নাটকের মধযে,0
শশুরের অভিনয় ও চেহারা দুইটাই খারাপ,0
বাসতব জীবনের একটা ছোট গলপ  বেশ ভাল লাগল,1
নাটক হলেও অনেক বেশিই বাসতবিকতার ছোঁয়া আছে ভালো লাগছে,1
ফালতু টপিক নিয়ে নাটক বানানো বনধ করুন পলিজ,0
হেড়া নাটকওভার একটিং ফালতু,0
এত ভাল লাগলো বলে বুঝানো যাবেনা,1
ধনযবাদ  শাহানাজ খুশিকে অসধারন অভিনয়  করার জনয,1
ভাই এসব অশলীল ভাবে না বানালে হয়না,0
জোর করে লোক হাসানো ভাঁড়ামি,0
সালা পরিচালকের বাচচা কে  জোতা মারা উচিত সবাই,0
নাটকের নামে বাংলা সংসকৃতিকে বরবাদ করছে,0
এত সুনদর নাটক অনেক দিন পর দেখলাম,1
অসাধারণলাসট পারটটা আরও ভাল লাগলো,1
টাইটেলে সাইনস বানান টাই ভুল  হবে,0
আমার মনে হয় নাটকের ডিরেকটর এবং রাইটার দুইজনে হিজড়া,0
শামিম ভাইয়ের কাছে এমন নাটক আশা করি নি,0
সমাজে এরকম নাটক আমরা চাইনা,0
বিদেশ আছি আপনাদের নাটক দেখে ভাল লাগে,1
অপূরবর নাটক আমার খুব ভালো লাগে,1
অপূরব সিগারেট তোমার সাথে যায় না,0
ভাইরে তোরা বাসতবতার সাথে একটু মিল রাখ,0
আবারো সেরা নিশো  মেহজাবিন জুটি,1
দিন দিন ভাইয়ের নাটক বাজে হচছে,0
বরতমানের ফালতু নাটক ভালো কোনো  নাই,0
আমার দেকা সেরা সুনদন একটি নাটক অনেক বার দেকেছি  খুব ভাললাগে,1
জেরিনের বাবার উচিত হয়নি আয়নের সাথে যোগাযোগ করা,1
অনেক দিন পর বসের নাটক দেখলাম আর পরান ভরে হাসলাম,0
মিজানুর রহমান আরিয়ান ভাই আপনার পরিচালনা অসাধারণ লাগে,1
কথায় কথায় এতো ইংরেজি সুধাইলে বাংলা ভাষার জনয পরান দেয়ার কি ধরকার ছিল,0
নাটকে এভাবে ধরাধরি  ঠিক না তাতে  পরিবার সহ দেখা যায় না,0
নাটকের কহিনি ভাল লেগেছে   নাটকের নাম বযচ  কেন,1
এটা কোন নাটক হল পুরো একটা ফালতু নাটক,0
খুবই সুনদর মন ছুয়ে গেলো,1
ভারত থেকে বলছি খুবই সুনদর নাটক দেখলাম একটা,1
অনেক নাটক দেখলাম এই রকম ফালতু নাটক দেখিনি,0
তিশার পোশাক গুলো বাজে ছিলো এটা মেনে নিতে পারলাম না,0
মোসাররফ করিমের চেহারা এখন হিজরা হিজরা লাগে,0
এতো নোংরা ভাষায় নাটক না করলেই কি নয়,0
বসতি তিশামারা খাওয়া এমন কেনদেখতে,0
মুসুললির অভাব নাই   নামাজের সময় মাসজিদ ফাকা,0
মোশাররফ করিমের সব খোর নাটক গুলাই বাজে,0
মিজান ভাইয়ের কাজ বর বরেই ভালো হয়,1
মোশাররফ করিমের অভিনয়ে সেই আগের মত ধার নাই,0
বাজে একটা নাটক  ভাষা গুলো খুব বাজে বাংলা নাটক দিন দিন বাজে হয় যাচছে,0
বোকা ছেলেরাই বেশি কেয়ারিং হয় মেয়েদের এটা বুঝতে হবে,0
এই সব নাটক না করে শরাসরি  ভিডিও বানাইলেই পারতেন,0
শেষ টা ভালো লাগলো না নাটকে এটা মানায় না,0
সুনদর নাটক আমার খুব ভাললেগেছে,1
ফালতু নাটক মিনিট হুদাই নষট করলাম,0
খুব ভালো লাগলো নাটকটি দেখে,1
নাটক টি  যত দেখি তত দেখতে ইচছা করে,1
শেষ টা অসাধারণ ছিল আর নাটকের মূল মেসেজ ছিল নামাজ,1
নাটকের অনেক ভুল আছেকিছু কষেতরে মিল নেই,0
শেষটা ভালো লাগলো না তাই আরো এক পবো চাই,0
 বড় ছেলে নাটকটা অসাধারণ হয়েছে এই রকম নাটক দেখিনি,1
এই নাটকটা আমার জীবনের সেরা নাটক,1
আমি কখনো কমেনটস করি নাই ৷অসাধারণ হইছে,1
আগে ভালো বাসতাম অপূরবকে আর এখন নিশুকে,1
তিশার অভিনয় অসকার পাওয়ার মত হইছে,1
এই সব বালছাল মারকা নাটক বানায় কে আর দেখেই বা কে,0
বোঝেনা  বোকা নিরবোধ,0
নাটকের ফিনিশিং টা ভালো হলো না,0
আমার দেখা সেরা নাটক অনেক হাসলাম শামিম তুমি বেসট ভাই,1
বিঙগাপনটা একটু বেশিই হয়ে গেছে কি বলেন সবাই,0
নাটকটার কিছু  কিছু    আমার কাছে তেমন ভালো লাগে নাই,0
অামার দেখা জীবনের সেরা নাটক এটা,1
মাদারিরা নাটকের মধযে ও এড দেয়,0
যোগয পরাথী হারালে কানতে হবে আড়ালে,0
অসাধারন কাহিনী বাসতবতার সাথে মিলে যায়,1
বাংলাদেশের মেয়েরা আর কিছু  বছর  পর এরকম  করবে,0
বাংলা নাটকের গুয়া মেরে দিলো অশিলতাই ভরপুর,0
এই সালা পরিচালক এটা কোনো নাটক হলোপুরা নাটক ফালতু,0
অসাধারণ একটা নাটক সবার দেখা দরকার,1
অসাধারণ  লেগোছো অভিনয়,1
শামীম ভাই এই সব কি আমজনতার কথা ভাবলেন না বাজে নাটক ,0
বালছিরা মারকা পরিচারক ফালতু সালারা নাটক বানায়,0
সেরা নাটক এর থেকে ভাল নাটক হয়নাসতযি অসাধারণ,1
নাটকের কিছু কথা অশলীল যা কখনো কাময নয়,0
অসাধারণ নিসু ভাই তুমার টুপিটাও সুনদর হইছে,1
নাটকের  মিনিটের সময় এতো খারাপ লেগেছে বলে বুঝাতে পারবোনা,0
রাইটার আর ডিরেকটর সমানে ছা গ ল,0
অসংখয ধনযবাদ পরিচালক কে সুনদর নাটক বানানোর জনয    ,1
মোশারফের আর আগের সটযানডারড নাই পুরাই গুয়া মারা সারা,0
সুনদর নাটকঅনেক ভাল লাগলো,1
দুনিয়ার অনযতম একটি ফালতু নাটক দেখলাম,0
অনেক সুনদর হইছে নাটক   আফরান নিশো ভাই  দোয়া রইল,1
সুনদরবাট বাসতবে সমভব নয়,1
নাটকটা দেখে আমিও কেঁদে ফেললাম       ,1
আসলে অসাধারণ একটি উপহার দিয়েছে নাটক,1
এবং মায়ের অভিনয় টা অনেক সুনদর হয়ছে এবং এমন মা সবার ঘরে হোক,1
ভাই আললাহর দোহাই লাগে এরকম নাটক আর বানাস না,0
আমাদের নোয়াখালীর পলাশের পরিচালনা ভালোই হতে হবে,1
নাটকের শেষ অংশটা অনেক ভালো লাগলো নামাজের উপদেশ দেয়ার জনয,1
নষটামি একটু বেশি এ হয়ে গেল নাবাননাহ,0
খুব ভাল লাগল নাটকটা অসাধারণ মন খারাপ ছিল ভাল হয়ে গেল,1
অমি ভাইয়ের সকরিপ থেকে নকল করা হয়েছে নাটকটি,0
ভাই নাটকটা সতযি খুব খুব ভালো লাগছে,1
অসাধারন গলপ অনেক ভাল লাগছে দুজনকে তিশা আফরানকে,1
এটা মানা য়ায় না একেবারেই পুরুষ নিরজতন,0
সটুডেনট টারে ইচছে করে কসায় একটা টাপপর মারি,0
অভদর নোংরা অসভয নাটক,0
এটা পরেমের কোন ভারশন মুখ দিয়া একটা আইসিল কইলাম না,0
গরু মারকা পরিচালক এমবি ফেরত চাই শালা,0
মেহজারিন এর বাল পাক নামি ভালা লাগেনা,0
তানজিন তিসা রিয়েলি অনেক হট এনড সেকসি,1
নিশো ভাই তুমি সেরাদারুন নাটক,1
পাগলামি করি হালাইছেবিরকতিকর নাটক,0
অসাধারণ নাটক এমন নাটক আরো দেখতে চাই,1
এই ভাবে সব নাটকে যদি নামাজের দাওয়াত দেই অনেক ভালো হয়,1
অনেক সুনদর একটা নাটক আপুকে এবং ভাইয়া ধনযবাদ জানাই,1
অসাধারননিশো ভাইয়া আপনার অভিনয়          সতযি,1
বাপরে বাপ এমন মেয়েকে বিয়ে করা আর মৃতযুকে কাছে টেনে আনা একই কথা,0
অভিনয় হলেও বাসতবতা ছিলো অনেক,1
বাজে নাটক একটা সময় নষট করা হলো,0
টাকার কাছে মোশারফ করিম আজ বিকরিত,0
নিশো ভাই নাটকটার সকপট টা ভালনা,0
না দেখিয়ে নিরমল আননদের গঠনমূলক নাটক দেখানো উচিত ,0
নাটক  টা খুব ভালো ছিলো,1
নাটকা আমাকে ও কাদাইয়া ফেললোভাল এমন কাজই আমার চাই,1
খুব ভালো লাগলোসতযিই খুব সুনদর,1
মেয়েরা এতো পাজি হয় কেমন করেআবার কষমাও পেয়ে যায়,0
আমার কাছে অনেক সুনদর লাকচেকিনতু বাবা ছিল অনেক বেসি সাররথপর,1
ফালতু একটা নাটক পুরো সময়টা নসট করলাম,0
আমার কাছে অনেক ভালো লাগছে জানি না কার কাছে কেমন লাগবে,1
মনের অজানতেই চুখে পানি চলে এসেছে অনেক অনেক ভালো হইছে,1
তিশার জামা এখন খুব বেসি অশলীলতা  এসব কি,0
ফাউল নাটক শুধু শুধু সময় নষট,0
নাসতিক আর কুততার জনম যাদের সেই নোংরা পরিবার এই নাটকে,0
এইসব ফালতু কযারেকটারের কারণে আজকে নাটকের এই অবনতি,0
চরম বাজে ভিডিওগরাফী শুধু মাথা গুরতেছে,0
অসাধারণ নাটক টি কার কেমন লাগলো বলে যাবেন,1
