Data,Sentiment
কপালে ভালোবাসা নাই জিবনটা পুরাই  একলা,0
বেষট সিন লাষট মোমেনট,1
অনেক সুনদর একটা নাটক ভাইয়া,1
খুব ই বাজে এমবি টুকুন ই নষট,0
শামিম ভাই নাটক সতযি অসাধারণ,1
অনেক সুনদর দেখে মনটা ভাল হয়ে গেছে,1
আসতা একটা বাজে নাটক সবটাই পাগল ছাগল,0
নামাজের আগরহটা দেখে অনেক ভালো লাগলো,1
অপূরবের নাটক সব সময় অপূরবই হয়,1
সতযি চোখে পানি এসে গেলসতযিকারের ভালবাসা এমনই হয়,1
অনেক সুনদর ভাইপরের নাটকের জনয অপেকষা করতেছি,1
নাটকের সেষ সংলাপটা ভালো লাগল না,0
ফালতু একটা নাটকমেজাজ গরম কইরা দিসে,0
তানজিন তিশা অভিনয়টা ওর সাথে যায় না,0
নাটকের অভিনয়ের সাথে মিউজিক মিলেনাই,0
বোঝেনা খযাত বোকা নিরবোধ,0
কি বলববলার ভাষা নাইঅসাধারন,1
আখম হাসান নাটক দেখার মজাই আলাদা যাদের ভাল লাগছে তারা লাইক দিন,1
অসাধারণ নিশোভাইসযাকরিফাইস,1
ফালতু  আগা মাথা কিচচু নাইনাটক এর,0
সব নাটকের লাসটে কেনো জে টিওমার জে দেই,0
দযাটস নট গুডঅশলীলতায় ভরপুর,0
ফিনিশিং টা ভালো লাগলো না,0
অসথির নাটক বাবা লাইক  দেন যারা শামিমকে ভালোবাসেন,0
আমাদের নাটযজগতের লোকজনের এই দূরবসথা আফসোস,0
অসাধারণ একটা নাটক দেখলাম নিরমাতা কে অনেক ধনযবাদ,1
সবাই একসময় যোগয হয় শুধু সময়ের বযাপার  সুনদর,1
নিশো ভাই অভিনেতা হিসাবে সেরা আবারও পরমান হয়ে গেল,1
সবচেয় বাজে নাটক গুলার মধযে একটা৷,0
অনেকদিন পর মেহেজাবিন আপুর নাটক দেখে খুব ভালো লাগলো,1
গান গুলো নাটকের সাথে মিলে গেছে তাই বেশী ভালো লাগলো,1
নাটকের একটা বযারথতা যে আগে থেকেই জানতাম কি হবে,0
সারা নাটকে তানজিন তিসা শুধু পুটকিই দেখাইলো,0
আমার কাছে ভালো লাগে অপুব নাটক,1
নাটকটি ভাল লাগল  এ রকম পজেটিভ নাটকই চাই,1
এর চেয়ে জঘনযতম নাটক হওয়া সমভব না,0
সসতা বিনোদন ছাড়া আর কিছুই না,0
কোন সকরিপই ভালো না ফালতু,0
এই ঈদে আবারও পরমাণিত হলো আমাদের নাটকই সেরা,1
সময় নষট করলাম তর বাপের পা দিয়া কাচচি সালা,0
শামীম ভাইয়া চিল বড়োঅসাধারণ বস,1
নাটকের রাজা বাংলাদেশএকমত হলে লাইক দিন,1
খুব ভালতবে ফিনিশিংটা অনয ভাবে দিলে আরো ভাল হতো,1
অপূরব মানেই অসাধারণ সব নাটক,1
সতযি অসাধারণ একটা নাটকশামিম ভাই    ,1
অসাধারণ সুনদর হইছে লাভ ইউ নিশো ভাই,1
হায়রে কপাল এটাই দেখার বাকী ছিল,0
নিশোকে অনেকদিন পর এত ফরেশ লাগছে ,1
মীর ভাই অভিনয় মনে হয় ভূলে গেছে,0
কেমনে পারেন এতো মজার নাটক করতে ভাই,0
আমি শিলিগুড়ি থেকে বলছি আমি অপূরব ভাই এর বিশাল বণধূ,1
বালের নাটকএইসব আচোদা কাহিনী দেখে সময়টাই লস,0
আসুন আমরা বেশি করে ডিসলাইক দেই,0
এই রোকম নাটক কখনো আশা করিনি,0
একটুও ভালো লাগেনি  সসতা ভাড়ামী ছাড়া আর কিছু না ,0
কমেনট করার জনয ভাষা খুঁজে পাচছিনা না,1
নামাজ পড়তে উপদেশ দিচছেন এইটাই আমাদের বড় পাওয়া,1
নাটক টা কিনত বেশ ভালোই লেগেছে,1
বাংলা নাটকে অশলীলতা দিনদিন বেডেই চলছে,0
আবেক আসলো না মনেআমার একটা গলপ আছে,1
নাটকটা অসাধারণ তবে আবেগে খারাপ লাগছে শেষে মিলটা না হওয়াতে,1
বাল এর তিশাকে সব নাটক এ কেনো নেয়,0
জন এ এতো ভালো অভিনয় করতে পারে ভাবা ই যায়না,1
ফালতো চোদা নাটক  হালারে মারকেট  আউট  করা যায়  না,0
কাহিনি পায় না তারা আবাল মারকা নাটক বোকা,0
নাটকের শেষে দুজনের মিল হলে আরও বেশি ভালো লাগতো,1
ইভানার অভিনয় পুরা ফালতু হয়েছে,0
জেরিন ও অয়ন এর বিয়ে হয়ে নাটক শেষ হলে আরও বেশি ভাল লাগত,1
ইফ আই সে বেসট ইট উইল বি লেস ভাল থাকবেন আরিয়ান ভাই,1
পরিচালক ভাইছেলেদের এই ভাবে ছোট দেখানো ঠিক হয়নি,0
নাটকের পুরোটাই অসাধারণ শেষটা  অনেক বেশি ভালো লাগলো,1
শুয়োরের বাচচার নাটকে মাতরাতিরিকত অশলীলতা,0
নিশো ভাই একটা জিনিস ভাই সতযিই বাংলাদেশের সেরা অভিনেতা কে কে এক মত,1
এই ফাউল নাটকের  মিলিয়ন ভিউ,0
ফালতু নাটকসময় নষট হলো দেখে,0
আহারে সনতান অনেক ভাল একটি নাটক,1
আমি কলকাতার ছেলে বাংলাদেশের পরতিটি নাটক বেষট,1
এ যারা এই নাটক টা আর   টা দেখেছেন তারা  করবেন,1
সারলিনকে নায়িকা হিসেবে নিলে আরও ভাল লাগত,1
ভোদার নাটক লেখছে সামার সকীপ রাইটার,0
এটা ভাঁড়ামি ছাড়া আর কিছুই না,0
সতযি খুব ভাল লাগলো বাসতব জীবন  যদি এমন হতো,1
সততি এক কথায় অসাধারন একটি নাটকআমার মন ছুয়ে গেছে,1
নাটকের নাম ভুল নাটকের নাম হওয়া দরকার বরিশালের নটি,0
নাটকে যে নামাজের কথা বলা হয়ছে এইটা খুব ভালো লেগেছে,1
আমি এর থেকে বাজে নাটক আর দেখিনাই,0
অনেক মজা পাইলাম সেই  মিনিট মেয়েরা  বাবা সংগাতিক,1
দুনিয়ায় এর চেয়ে ফালতু নাটক আর নাই,0
ওরেস শালা লাসটের সিন টা অসথির ছিলো,0
আসলে নাটকটা অনেক  অনেক ভাল চিল তাদের তিন জনের অবিনয়টা অনেক  মজার চিল ,1
নাটক শেষ পরযনত দেখতে হলো  সিনেমা  তো শেষ  নাটকে না,0
ঢাকো সব ঢাকো এটা একটু উঠাও নাভালো ছিলো,0
আফরান নিশো মানেই অসাধারণ,1
অনেক খারাপ হয়ে গেছে নিসুর মেয়ে নিয়ে,0
বেচেলর পয়েনট কইওমি ভাই আপনার কথা ঠিক নাই,0
মোসারোফজনপরিয় নষট করারজনয এসবকাহিনিবালেরনাটক,0
ছি ছি ছি অশালীন পোশাক তিশার,0
পোনাদাইলাম তোর এই বাংলা নাটকটারে,0
নিশো ভাইয়ার নাটক এক কথায় অসাধারণ,1
বসের নাটক দেখার আগরহ হারিয়ে গেল,0
তিশার এই ডরেসএ বাজে লাগে থরিপিছ পরলে ভাল লাগে,0
অনেক সুনদর হয়েছে  ভালোবাসা অবিরাম,1
ফাইজলামি এটা কোন ধরনের সংসকৃতি অশনিলতা ছি,0
সটুডেনট ওরে একটা থাপপড় মারো,0
দারুন ছিলো আরো নতুন কিছুর অপেকষা,1
সেরা একটি নাটক সবার অভিনয় মুগধ করেছে আমাকে,1
বালের নাটকদুনিয়াতে কাহিনি খুইজা না পাইলে যা হয়,0
এবার নিশো ভাই নতুন কিছু দিল নাটকটা ,1
তিশা আপু আই লাভ ইউতুমি খুব সুনদর করে কথা বলে,1
কুকুর এই নাম টা রাখা ঠিক হয় নাই,0
তানজীন তিশা আপু সেই নাটক করছে ইদানিং,1
আরফিন ভাইকে টুপি পড়া সুনদর লাগছে,1
সটুডেনট মেয়েটা নাটকটাকে বিরকতিকর  বানিয়েছে,0
আরিয়ান ভাইসব মিলিয়ে খুশি আমরাআপনার জনয,1
আরো ভালো হতে পারতো  নাটক অসাধারণ,1
ভালোবাসা অবিরাম পরিয় তোমার পরতি,1
অসাধারণ রোমানটিক নাটক খুব ভালো লাগছে,1
এত ভাল কেরে আবেগে কাইনদা দিছি,1
খুব ভাল একটা নাটক ভাল লাগলপরবাস থেকে কে কে দেখছেন লাইক দিন,1
এই বালের মেয়েটার নেকামো দেখলে  মেজাজ খারাপ হয়ে যায়,0
এক কথা অসাধারন লাগলো দেখে কাতার থেকে,1
মনে চাইতেসে তাসনুভা কে চুদে দেই বাড়াটা দাঁড়িয়ে আছে,0
খুব ভালো  লাগলো নাটক টা,1
এরাম নাটক দেখতে ভালই লাগে,1
নাটক সিনেমায় কি কখনো শুদধ ভাষার পরয়োগ হবে না,0
মোশারফ করিমের অভিনীত  এতো ফালতু নাটক দেখি নাই,0
না নামাজ পড়ে যাইতে চাহি সেই সাহসী ভাই,1
নাটক টা দেখে অতীত মনে পড়ে গেলোসতযিই অনেক সুনদর,1
পতিতা মহিলাদের মতন পোশাক কেন,0
 এর নাটকের ভিতরে এটাই সেরা নাটক আমার কাছে,1
খুশি কথা একটু আসতে বললে ভাল হয়,1
নাটকের জনয বিখযাত বাংলাদেশ আমার মনে হয়,1
এই ধরনের ছেলে মেয়েদের জনয ঘরের বড়রা খারাপ হয়,0
কুততার বাচচা গালি টা সেই হইছে,0
অসাধারণ এই নাটক এই দেখে কয়ে বার দেছি,1
আমাদের বাংলা নাটকের কোন তুলনা হয় নাআর এই নাটকটা আমার দেখা সেরা,1
মেহেজাবিন কে অনেক সুনদর লাগতেছে,1
কুততার নাম ফাহিম মেজাজটাই খারাপ হয়ে গেল,0
আমার একখুনি বাচচা লাগবে ডায়লগ টা পাগল টাইপের হল না,1
পরচুর ফালতু   এরকম টা  আশায়  ছিলো না ,0
নিশোর থেকে এটা আশা করি নি কখনো,0
ছি ছি এরকম নাটক সমাজকে ধবংস করে দিবে,0
নিরবোধ কিছু মানুষ অশলীলতা কে সমারটনেস মনে করে,0
ইভানার অভিনয় আমার কাছে অনেক ভালো লাগে অনেক সুইট একটা মেয়ে,1
অসাধারণ একটি নাটক পুরো  ঘণটা  সেকেনড উপভোগ করেছি,1
খুব সুনদর নাটক দেখে চখে পানি এসেগেল,1
অসাধারণ গলপ  একটুও মিস করিনি,1
অনেক সুনদর হয়েছে যারা আমার বকত তারা লাইক করো,1
অসাধারণ কাহিনি ভালো লাগছে আপনাকে চাই কথাটা,1
কযামরামেন এর ছোদনে মাথাটা এখনো গুরে হালারপো হালা,0
যে যত পরশংসায় করুক ফিনিশিং টা অতটা ভাল ছিলো না,0
অসাধারণ নাটক নামাজের বিষয়টা ভালো লাগছে,1
নামাজ পড়া দৃশয টা ভালো লাগলো,1
ফালতু নাটকএইসব নাটকের সাতে বাসতবতার কোনো মিল নাই,0
শামিম ভাই অসাধারন অভিনয় করে,1
মিথিলার পেটে বাচচা আছে মনে হয়,0
নাটক না ভাদাইমা বুঝা দায়,0
ভাই আপনাকে সেলাম  এত সুনদর নাটক টা উপহার দেয়ার জনয,1
আমার সময় অপচয় হইছে সময় ফিরত দিতে হবে,0
হারট টা  কেমন জানি চাপা কাননা করতেছে,1
নাটকের কিছু কিছু ডায়ালগ বেশি খারাপ হয়ে গেছে,0
জীবনে পরথম তানজীন তিশার কোন ভাল নাটক দেখলাম,1
পুরাটাই আজকের আমাদের সমাজের বাসতবতানাটকটা দারুন ছিল,1
বাল বানাইছো বাল গালি আইতাছে,0
এমনিই এক বালছাল বানাইছে জোর করে অখাদয গেলানো যায়না,0
ডরেস গুলা দিন দিন মেয়েদের খুব খারাপ হয়ে যাচছে,0
মিজানুর রহমান আরিয়ান ভাইয়ের নাটক গুলো অসাধারণ,1
এটা কোনো নাটকের কাহিনী হইছেফালতুশুধু শুধু সময় নষট,0
কে সেরাআফরান নিশোনাকিঅপুরব,1
ডাইরেকটর রে জুতা দিয়ে পিটানো পরয়োজন,0
অসমভব সুনদর একটা নাটক অনেক ভালো লাগল,1
ভালো লাগলো নামাজের কথা বলাতে,1
দারুণ একটা পরিসমাপতি আগেরটাও দারুণ ছিলো,1
নাটক টি ভাল লালেনি অপুব ভাবটা বেশি নিল,0
নাটকের নাম দেয়া উচিত ছিল ফালতু করাশ,0
সাফার অতিরিকত ডং দেখলে মাথাডা গরম হইয়া যায়,0
এতো বালের এযাড দিলে ভালো লাগে,0
আমার দেখা সেরা নাটকের মধযে এটি অনযতম,1
এরকম ভাষা কেন নাটকের সকুলের ছেলে মেয়েরাও দেখে কি একটা অবসথা,0
এত নেকামি  মিনিট দেখার পর আর রুচি হলনা পুরাই সময় নষট,0
ইভানা কে অনেক ভালোই লাগেঅভিনয় অসাধারণ,1
অবিরাম ভালোবাসা পরিয় তোমার পরতি,1
আফরান নিশো মানেই অসাধারণ  বস এর ফযান হলে লাইক দিন,1
মেয়ে দুই টার অভিনয় বাজারের মাগির মতো,0
ভালো অভিনেতা  আফরান নিসোর মতো সব ধরনের অভিনয় করতে পারেনা,0
নাটকটা অসাধারণ হইছে পলাশ ভাইকে ধনযবাদ,1
পোশাক অশলীল ছিল বাংলাদেশের জনয এটা টিক না,0
নাতক তা অনেক শুনদর ও ভাল লাগল,1
কুততার বাচছা পরিচালকএটা কোন দরনের নাটক বানাইছিস,0
মোশা ভাইয়ের পাগল ভকতোগুলা কই,0
মুলযবান সময়টা নষট করলাম,0
অনেক অপেকষার পর খুব  ভালো  লাগছে,1
আমার দেখা সবচাইতে বাজে একটা নাটক,0
ফালতূ একটা নাটক  পরিচালকরে কাছে পেলে জুতা পিটা করতাম ,0
এটা কোন নাটকের ধাচের ভিতর পরে নাহ,0
বলার কিছু নেই ডরেস একটু পরবলেম,0
বাংলা নাটক শেষ বেশি ডিজিটাল হয়ে গেছে,0
বালের নাটক বানানি শুরু করসো,0
নাটক টা দেখে খুব ভালো লাগছে ভাই,1
আরিয়ান ভাইয়ের নাটক সবথেকে সেরূ,1
দু জনেরই অাভিনয় অনেক সুনদর হয়ছে ধনযবাদ,1
সমাজ ধবংস করা বনধ করুন,0
মুভির চেয়ে নাটক ভালোবাংলাদের কে কে একমত,1
অসাধারণযত বার দেখিতত ভালো লাগে অপূরব ভাইয়া        ,1
মুটো ভাইয়ের অভিনয় টা অসাধারন হইছে সো নাইছ,1
কয়দিন পর মাগী খোর নাটক বাহির করিছ সালা রা,0
অপূৃরব বাংলার সেরা রোমানটিক হিরো,1
কামালকি মালকাবলা তুই যা পারিস,0
অবুঝ দিনের গলপ সতযি অসাধারণ,1
পরিচালক ফালতু নাটক ভানাই নিশু  ভাই ঠিক না,0
ফালতু একটা নাটকতিশা রে তু একটু ভাল লাগে নাই,0
মীর সাববির আহমেদ ফালতু অভিনয় করেছেন,0
নিরবাকজীবনের পরতিচছবি দেখে,1
বাজে খুবই বাজে এটা কোনো নাটক হলো,0
বস তুমি নায়ক দের নায়ক বাংলার সেরা নায়ক এখন,1
অসাধারণ হয়েছে বসের নাটক টা,1
বাংলা নাটককে আর কতোভাবে তোরা ধরষণ করবি এগুলা নাটক,0
তানজিন তিশা রে পুরাই বিরকতিকর লাগে,0
তিসার অবিনয় আমার সব সময় পরিয়,1
নামাজ আদায় করা দেখে ভালো লাগল,1
বালের নাটক জা মনচায় তাই করে সালা রা,0
শুধু একটা কথাই বলবো নাটক টা সতযিই অসাধারণ,1
ফালতুতুতুতুতুতুতুতুুতুতুতুতুতুত,0
 মিনিটের নাটকে  বার বিজঞাপন,0
পফালতু নাটক একটা শালা বাইনচোদ,0
 সালের আমার দেখা সবচেয়ে বেষট একটা নাটক নিসনদেহে,1
সেই পুরানো বসতাপচা কাহিনী  মিনিটই নষট হইল,0
পুরোনো মাল নতুন মোড়কেকোন নতুনতব নেইটাইম লস,0
এইবারের নাটক গুলা পুরা বাল মারকা হইছে,0
মোশারফ মিয়ার দিন মনে হয় শেষ হয়ে আসলো,0
বনধু দারুন একটা নাটকসেই ছিল নাকট টা,1
এক কথায় অসাধারণ এক নাটকপরথম অংশ এতটায় মুগধ করেছে বলার মত না,1
এইসহ  বার দেখলাম ভালই লাগে,1
এর চেয়ে ফালতু নাটক আমি খুব কম দেখেছি,0
এত সুনদর একটা নাটক উপহাড় দেওয়ার জনয ধনযবাদ,1
অসাধারন একটি নাটক দেখলামসতযিই অনেক ভাল লাগল,1
এই জুটি  নাটক  খুব খুব  ভাল লাগে,1
ফালতো  টা কাল হো না হো থেকে ছুরি করা জাসট ফালতু,0
নামাযের এযাডটা ভালো লাগলো,1
একেই বলে বেসট ফরেনড কোনো সারথ  নাই বসসস,1
ভালো কনসেপট ছিলো শামিম ইউ বিউটি,1
অপুরব ভাইয়ের নাটক মানে এক অফুরনত ভালভাসা,1
খুব সুনদরনামাজের বিষয়টা আনছে খুব ভালো হয়েছে,1
নাটক সুনদর আর সবাই পাঁচ ওয়াকত নামাজ বলার জনয ধনযবাদ,1
পতিতালয় খোর কবে আসবে পাগলা হালারা,0
নাটক টা জোশ ছিললাইক হবে,1
পুরোটাই অনেক মজা পাইছি কিনতু শেষের দিকে এসে একটু ভালো লাগছে,1
লাসট সিনটা পুরো নাটকটাকে ভালো করে দিয়েছে,1
ভনডামির আর জায়গায় পাওনা,0
ধুমপান সাসথর জনয কষতিকর,0
বাংলা সংসকৃতির সাথে মোটেই বেমানান বিশেষ করে ডরেস আপ,0
বড় ছেলে অপূবের কেরিয়ারের সেরা নাটক,1
খুব জগনয নাটক এটা কোন ধরনের গলপ,0
অসাধারণ নাটক সতযিই অসাধারণ,1
নাটক টা দেখে মেজাজ টা খুব বিরকত হলো যত সব ফালতু,0
জানিনা বাংলা নাটকের পরতি এতো ভালোবাসা কেন,1
কমেনট না করলে কেন যেন শানতি পাই নাখুব ভালো ছিলো,1
এই সমসত নাটকের জনযআজ সমাজের বেহাল অবসথা,0
ভাষা হারিয়ে  ফেলছি ভালোবাসি দুজনকেই,1
এততো এড মেজাজ খারাপ হইয়া যায়,0
মাশাললাহ খুব ভালো একটা নাটক,1
নাটক পরিচালনক ভাই ওমিঅসাধারণ হইছে,1
এক কথায় অসাধারণ যেখানে ভাগয থেমে যায়সেখানে ভালবাসা জিতে যায়,1
ছেলে কে যদি একটু দেখা তো তাহলে  আরো ভালো  হতো,1
বাল হনা বায়ের বউঘো জোতাদিসা পেটালে ঠিক হত,1
দুদুর মন খারাপ হলে পেট ফুলে যায়,0
অভিনয়ে তিশার অনেক উননতি হইছে,1
বালো লাগা এবং ভালোবাসার নাটক মানেই অপুরবর নাটক,1
মান সমমত নাটক তৈরি করুনদেশের ইমেজ নষট করবেন না,0
বাংলা নাটকের হোগা মারা সারা তা এই নাটক দেখেই বুঝা যাচছে,0
সবচেয়ে নোংরামি দেখলাম এই নাটকে,0
অনেক সুনদর ছিল নাটকটা শেষে কাননা চলে আসছে,1
খুবই ভালো লাগছে  অপৃব তো অপৃবর মত হয়েছে,1
অসাধারণ  নাটক চোখে পানি চলে আসল,1
 মিনিটের দেখা পুরা সারথক একটা নাটক,1
দুদু মিয়া খারাপ নাম নাকিশালারা কি চায় এসব নাটক করে,0
খুব একটা ভাল নাটক মনটা পছনদ করার নাটক,1
অসমভব সুনদর একটা বযতিকরমী নাটকখুউব ভাললাগছে,1
নাটক এর গান গুলি এতো ভালো হয় কেনো   মিনার   ,1
এত সনদর নাটক উপহার দেওয়ার জনয,1
পুরুষদের ইজজত মাটাকরলায় খারাপ টেড পুয়া,0
আহ অনেক দিন পর এত সুনদর একটা নাটক দেখলাম মনটা ভরে গেল,1
অসাধারণ পরথমে খারাপ লাগলেও শেষটা ছিল দারুণ,1
এরকম নাটক হলে ভালো লাগে,1
অসাধারণ ফালতু নাটক পাগল ছাগল যতসব,0
অসথির শালি আমার খাই খাইভাবছে আমার পকেটে টাকা নাই,0
শামিম অনেক সুনদর  অভিনয়  করে,1
সবচেয়ে বিরকতিকর বযাকগরাউনড সাউনড,0
বুডু হয়েও সুনদর কেন তিশা হা হা হা,1
সংসকৃতি এখন উলটো দিকে বইছে,0
এই সপটেই শেষ পরযনত নাটকের শুযটিং হয়ে ছিলো,1
পরথাগত ফিনিশিং ভেবেছিলাম ভালো কিছু ফিনিশিং দেখবো,0
নামাজ মুমিনদের বড় একটা সমপদ,1
এত থারডকলাস নাটক কিভাবে বানায়,0
কাহিনী টা অনেক সুনদর  কা মাল,1
নাটকটা দেখে অনেক খারাব লাগল,0
গাজাখুরী নায়ক গাজাখুরী অভিনয় ফালতু,0
দেশের নাটক গুলির  বাজিয়ে দিচছে,0
অসাধারন ভাই আপনি সবই পারেন,1
মারভেলাস দবিতীয় পারট চাই,1
গাজা খোরি নাটক একটা শালা গাঞজা খোর,0
বাংলাদেশের মিডিয়া জগতে সবচেয়ে দুশচরিতরার নাম তানজিন তিশা,0
সতযি অসাধারণ একটা নাটক অনেক ভালো লাগছে,1
পরিচালকের বিচি দুইটা ওয়াশ করার দরকার,0
অসমভব সুনদর ছিলো এই নাটক টাধনযবাদ আরিয়ান ভাই,1
ডেলে দেইআরফান নিশু ভাইয়ের মুখে ডাইলকটা ভালোই লাগলো,1
দেখার পর কিছু যে লিখুম ওই টাও মন চাইতাসে না বালের নাটক,0
নাটকটা য়ে লেখেছে আমি য়দি পাইতাম তারে জুতা পিটা করতাম,0
কি কবিতা বলল মন পরাণ দুইটাই জুড়াইয়া গেল,1
নাটুক আসলে সেই লাগার মত অপূরব ভাইয়া আর তানজিনা তিশা আপু,1
আরফান নিশোর এমন কাজ আশা করিনি,0
একটা নাটক ওয়াকত নামাজের কথাটা খুব ভালো লেগেছে,1
যারা ডিসলাইক দিছে নিশচয়ই তারা ঘুসখোর,0
গলপ কাহিনীচিতর সংলাপ  তিনটাই মিসিং ,0
একটা নাটকআমাদের  টাংগাইলের আনচলীক ভাষায় কথা বলা হয়েছে,1
োঅনেক ভালো নাটক সবাইকে ধনযবাদ,0
বাজে একটি নাটকপরিশেষে দুজন মিলন হওয়াটা দরকার ছিল,0
শাহানাজ খুশির কযারিয়ারে সেরা অভিনয়,1
আহারে বেচারা শামীম চড়ের ওপরে আছে,0
তবে আপনি আমার ভাল লাগার অভিনেতা,1
বাংলাদেশের নাটক মানে সব চাইতের সেরা নাটক অনেক সনদুর বেসভাল,1
নাটকে এত আশালিন কথাবারতা কেননিশু ভাই একই কাহিনী বারবার কেন,0
মানুষ ভুল একবারই করে অামিও করেছি কিনতু,0
ঈদে   এই নাটক টায়ি সুনদর হইছে,1
পরিচালক এর বৌর ভোদার পানি দিয়া নাটক বানাইছে,0
কুততার বাচচা কেমারাটা না  গুরাইলে হয়না মাদারি,0
বালের নাটককাচছি পরিচালকের পাছায় ভরে দিলে ভাল হবে,0
অনেক দিন পরে ভালো  একটা নাটক দেখলাম যাতে সব কিছুই ছিলো,1
যত দেখি ততই ভাল লাগে,1
সতযি কারের ভালোবাসা মনে হয় এমনই  হয়,1
চযাটের এক নায়কা নিয়াই সব নাটক,0
